,Avg_temp,Max_temp,Min_temp,Avg_relative_humidity,Avg_visibility,Avg_wind_speed,Max_wind_speed,PM10
630,27.0,31.6,22.0,54.0,7.7,4.1,11.1,161.85
631,27.1,33.4,21.4,56.0,6.9,5.4,9.4,193.87
632,25.5,36.2,20.8,71.0,6.9,5.9,9.4,138.03
633,26.7,33.6,20.6,64.0,7.7,5.9,7.6,105.91
634,27.9,32.6,22.0,55.0,7.4,4.3,66.5,166.02
635,26.7,35.0,21.7,64.0,6.9,3.0,11.1,151.73
636,27.9,35.0,21.8,58.0,6.9,5.2,7.6,142.66
637,25.6,34.8,22.2,73.0,6.3,3.7,7.6,143.36
642,26.4,34.6,22.6,73.0,6.3,1.9,5.4,114.31
643,26.1,34.0,22.4,72.0,5.8,3.9,7.6,56.09
644,24.8,33.5,21.0,74.0,6.9,3.1,5.4,127.9
645,27.9,33.6,23.0,55.0,6.9,3.0,11.1,127.9
646,27.8,34.0,23.0,65.0,6.9,3.5,5.4,127.9
647,26.5,33.3,22.0,68.0,6.3,4.4,7.6,127.9
648,27.5,33.2,21.0,67.0,6.9,3.5,5.4,127.9
649,26.2,33.2,22.6,75.0,6.3,6.5,7.6,127.9
650,25.5,32.1,21.2,73.0,6.9,2.4,5.4,127.9
651,25.4,32.0,20.6,73.0,7.7,3.3,5.4,127.9
652,26.3,31.5,22.5,74.0,6.9,4.3,7.6,127.9
653,26.7,32.2,22.3,70.0,6.9,4.8,7.6,127.9
654,24.8,29.4,22.0,76.0,6.9,11.9,18.3,127.9
655,25.3,30.6,22.0,73.0,6.9,8.5,14.8,92.77
656,26.5,31.0,21.2,66.0,6.9,10.0,14.8,75.77
657,26.6,31.2,21.5,62.0,6.9,8.7,14.8,82.94
658,25.7,32.3,22.2,65.0,6.9,10.6,14.8,69.04
659,24.6,30.6,20.7,71.0,6.3,8.5,14.8,77.32
660,25.0,29.7,21.4,73.0,6.9,6.3,11.1,127.54
661,24.6,29.8,21.6,71.0,7.7,4.6,7.6,86.94
662,24.9,30.0,21.6,68.0,6.9,8.3,14.8,95.25
663,25.6,29.8,21.0,61.0,6.9,9.1,18.3,156.29
664,25.5,30.5,21.5,64.0,6.9,9.8,16.5,127.45
665,25.4,30.8,21.4,64.0,6.9,10.2,18.3,123.2
666,24.5,28.6,20.7,67.0,6.9,12.0,20.6,181.86
667,24.4,29.2,20.6,67.0,6.9,9.4,14.8,133.69
668,23.8,29.5,20.0,74.0,6.9,10.7,14.8,107.0
669,25.2,31.2,21.0,70.0,6.9,5.0,7.6,119.42
670,24.7,30.0,21.3,69.0,6.9,8.1,11.1,100.92
671,24.2,30.8,21.4,78.0,6.6,5.6,7.6,100.32
672,23.6,28.4,21.6,78.0,6.3,5.4,9.4,100.32
673,23.4,28.4,20.6,78.0,6.9,11.1,18.3,140.47
674,23.0,27.7,20.6,83.0,6.3,9.8,18.3,110.0
675,23.8,29.5,21.3,80.0,6.9,6.9,14.8,99.84
676,22.6,28.5,20.6,78.0,6.3,8.3,11.1,101.73
677,24.1,27.8,20.4,72.0,6.9,9.4,14.8,101.73
678,24.2,29.4,19.8,69.0,6.9,7.4,14.8,101.32
679,24.7,29.9,20.5,65.0,6.9,8.0,14.8,123.12
680,23.6,30.4,20.5,72.0,6.3,12.2,22.2,103.64
681,23.8,27.4,20.6,70.0,6.9,11.7,14.8,155.02
682,22.1,25.4,20.4,87.0,6.3,12.8,18.3,55.91
683,22.0,25.2,20.8,88.0,6.9,11.9,18.3,38.87
684,21.8,24.8,20.0,90.0,6.3,13.0,22.2,99.52
685,23.1,27.6,20.6,82.0,6.6,6.7,9.4,79.76
686,22.8,27.4,20.7,84.0,6.9,7.8,11.1,89.13
687,23.2,28.4,20.5,81.0,6.9,7.4,11.1,89.13
688,23.5,28.4,20.2,82.0,6.9,3.0,5.4,102.27
689,22.8,29.0,20.1,86.0,6.9,2.4,5.4,62.68
690,23.2,26.8,20.8,82.0,6.9,5.7,11.1,57.77
691,23.0,27.6,20.0,78.0,6.9,7.2,14.8,98.26
692,23.0,28.3,20.0,77.0,6.9,7.8,14.8,160.55
693,23.9,28.2,20.4,73.0,6.9,8.5,14.8,124.86
694,23.0,28.7,20.4,80.0,6.9,9.1,14.8,132.56
695,23.0,26.4,20.4,77.0,6.9,8.3,14.8,93.89
696,22.3,26.8,20.3,85.0,6.9,5.6,11.1,93.89
697,22.2,26.4,20.1,84.0,5.5,10.4,14.8,90.6
698,23.2,27.3,20.4,78.0,6.9,11.9,22.2,103.61
699,23.6,27.8,20.8,76.0,6.9,8.3,14.8,94.75
700,24.1,27.5,21.0,73.0,6.9,10.2,14.8,97.27
701,25.0,29.8,21.0,69.0,7.4,7.4,11.1,101.54
702,25.1,30.2,21.2,69.0,6.9,7.4,9.4,109.12
703,24.8,30.7,21.3,69.0,6.3,7.8,11.1,76.78
704,24.2,27.6,21.2,75.0,6.3,5.9,9.4,116.78
705,24.2,29.0,20.6,72.0,6.9,5.6,7.6,104.58
706,25.2,29.2,21.2,68.0,6.9,5.6,7.6,134.12
707,23.2,28.8,20.2,82.0,6.9,2.0,7.6,55.61
708,23.9,28.0,20.2,76.0,6.9,3.3,7.6,126.37
709,23.9,28.8,21.0,82.0,6.3,2.4,5.4,137.17
710,23.5,30.3,20.6,82.0,6.3,5.2,7.6,135.33
711,24.9,29.1,18.6,68.0,8.9,1.1,5.4,135.33
712,23.5,30.4,19.2,81.0,6.9,3.1,7.6,140.32
713,24.1,29.6,21.3,76.0,6.3,0.2,1.9,140.32
714,23.3,29.2,20.2,80.0,6.3,3.7,7.6,140.32
715,24.3,30.1,19.3,71.0,6.3,1.3,5.4,140.32
716,24.9,29.8,21.5,75.0,7.7,2.8,7.6,140.32
717,26.7,30.6,21.6,63.0,6.9,2.4,5.4,140.32
718,24.7,30.7,21.6,73.0,6.3,3.7,7.6,140.32
719,23.4,27.6,20.2,75.0,7.7,3.9,7.6,140.32
720,23.3,27.9,21.0,75.0,4.8,2.8,5.4,140.32
721,22.2,28.6,20.6,90.0,6.3,0.0,7.6,140.32
722,21.5,26.7,19.4,86.0,6.3,5.4,11.1,84.73
723,22.4,27.0,19.0,79.0,6.9,2.8,9.4,86.34
724,22.3,27.8,19.4,86.0,6.3,4.1,5.4,98.75
725,22.5,25.6,19.7,82.0,5.8,5.7,9.4,85.89
726,23.8,27.8,18.0,74.0,6.9,3.3,5.4,139.5
727,24.2,29.4,21.0,73.0,6.9,2.4,5.4,127.34
728,24.4,29.5,20.6,67.0,6.9,2.4,5.4,127.34
729,24.7,30.9,18.6,66.0,6.0,1.9,3.5,151.08
730,24.4,28.4,21.8,75.0,6.9,3.1,5.4,114.34
731,24.3,29.2,21.2,74.0,6.3,0.9,3.5,115.28
732,22.9,28.0,18.5,66.0,6.9,3.5,5.4,143.13
733,22.3,28.8,18.8,80.0,6.9,3.7,7.6,96.55
734,22.7,26.8,19.4,83.0,6.3,2.0,5.4,77.61
735,23.6,29.4,19.8,72.0,6.9,3.1,5.4,51.11
736,22.3,29.8,20.2,84.0,6.9,3.9,5.4,45.48
737,22.4,27.6,20.4,79.0,6.6,2.4,5.4,76.09
738,22.4,28.5,18.6,73.0,6.9,4.1,7.6,84.82
739,21.9,27.3,16.7,71.0,7.4,4.6,5.4,67.65
740,21.9,28.3,20.0,79.0,6.9,4.6,9.4,57.95
741,21.2,24.6,20.0,93.0,5.5,3.3,5.4,41.09
742,21.4,24.0,19.7,84.0,5.8,5.2,7.6,50.55
743,21.1,24.5,19.4,79.0,6.3,4.1,7.6,73.36
744,20.3,24.5,15.8,86.0,5.5,1.1,5.4,89.68
745,20.2,24.9,17.8,87.0,4.0,4.3,7.6,82.89
746,21.5,25.6,17.0,70.0,6.9,4.3,5.4,95.04
747,22.2,28.2,17.4,69.0,6.9,4.3,5.4,103.69
748,21.1,28.8,18.2,85.0,5.5,5.4,7.6,84.14
749,21.7,26.0,17.6,67.0,6.9,3.7,7.6,84.14
750,20.7,26.4,18.0,73.0,6.3,3.3,7.6,102.17
751,20.9,25.0,16.2,75.0,6.9,2.2,5.4,111.33
752,21.9,27.4,18.0,72.0,6.3,3.3,7.6,103.48
753,21.6,28.6,19.8,83.0,6.3,3.9,7.6,99.52
754,22.3,27.2,19.0,73.0,6.3,3.0,5.4,104.31
755,23.4,29.6,18.0,66.0,6.6,2.2,5.4,106.63
756,21.9,28.1,17.5,74.0,6.3,4.8,7.6,104.36
757,22.0,27.2,19.2,75.0,6.9,3.3,5.4,89.13
758,22.2,26.0,19.4,77.0,5.5,2.0,5.4,97.87
759,23.4,28.4,19.4,68.0,6.9,3.5,5.4,94.6
760,22.2,26.2,18.8,68.0,6.3,5.0,7.6,78.13
761,22.7,28.6,18.2,61.0,6.3,3.0,5.4,75.86
762,23.1,29.8,18.0,60.0,6.9,1.9,3.5,114.47
763,22.9,27.6,17.4,53.0,8.0,0.6,3.5,119.99
764,21.9,29.0,16.4,51.0,6.9,4.4,5.4,112.94
765,21.0,29.5,14.4,51.0,6.9,2.8,5.4,91.11
766,23.3,28.6,19.2,65.0,6.9,2.4,5.4,74.2
767,23.3,29.8,17.7,55.0,6.3,3.7,7.6,87.5
768,22.6,31.0,17.2,47.0,6.9,3.7,7.6,83.85
769,22.6,31.3,15.4,33.0,6.9,3.9,5.4,92.41
770,23.4,31.7,15.5,37.0,7.7,1.3,3.5,97.95
771,23.9,32.7,15.9,45.0,7.7,2.8,5.4,108.35
772,25.1,33.4,19.0,50.0,6.9,2.0,5.4,105.48
773,23.4,32.7,18.8,55.0,6.3,4.1,7.6,104.1
774,22.9,30.5,17.4,54.0,6.9,4.6,5.4,76.03
775,23.3,29.2,17.2,43.0,6.9,3.0,5.4,100.02
776,23.7,31.0,18.0,52.0,6.6,2.2,59.4,145.68
777,24.4,30.8,19.0,53.0,6.9,3.1,3.5,168.06
778,23.8,31.6,18.2,55.0,6.3,3.7,9.4,137.52
779,24.5,31.0,18.6,46.0,6.9,4.1,5.4,147.89
780,24.7,32.2,18.0,44.0,6.9,2.0,5.4,143.21
781,25.2,32.3,17.6,31.0,6.3,1.3,3.5,205.87
782,23.8,32.6,17.6,46.0,6.9,4.1,7.6,123.95
783,23.7,31.5,16.5,38.0,6.3,4.8,7.6,123.95
784,24.0,32.6,16.6,38.0,6.3,3.9,7.6,120.64
785,25.0,31.0,18.0,46.0,6.3,4.3,9.4,115.52
786,25.4,32.5,19.4,53.0,6.3,4.3,5.4,122.71
787,25.2,32.4,20.4,52.0,6.3,3.5,7.6,122.83
788,25.5,32.8,20.2,52.0,6.3,3.1,5.4,98.81
789,24.5,32.3,20.4,57.0,6.3,2.2,3.5,161.72
790,25.8,30.6,20.0,51.0,6.3,1.5,3.5,147.53
791,26.1,33.4,22.3,60.0,6.3,1.3,3.5,127.87
792,26.4,32.3,22.0,58.0,6.9,1.9,3.5,118.51
793,26.4,33.3,21.6,57.0,6.9,2.0,5.4,122.25
794,26.4,34.4,21.0,42.0,7.7,1.9,3.5,73.64
795,26.9,33.8,20.4,37.0,6.9,1.3,3.5,77.87
796,26.6,34.4,20.5,42.0,6.3,4.4,7.6,59.09
797,27.6,35.2,20.9,34.0,6.3,1.1,3.5,167.46
798,25.4,35.2,22.6,64.0,6.9,3.5,5.4,187.11
799,27.4,34.1,22.0,45.0,6.9,2.4,5.4,167.29
800,26.8,34.7,21.0,42.0,6.9,1.1,5.4,167.29
801,26.9,33.0,20.6,42.0,6.9,3.0,5.4,167.29
802,26.4,33.8,19.6,35.0,6.3,3.3,5.4,167.29
803,27.8,36.1,19.6,33.0,6.3,2.4,5.4,167.29
804,28.8,35.4,21.0,29.0,6.9,2.8,7.6,167.29
805,28.8,36.0,22.0,36.0,6.9,3.0,7.6,167.29
806,28.5,35.8,23.0,41.0,7.4,3.3,5.4,167.29
807,25.0,35.6,21.0,66.0,6.9,3.0,5.4,167.29
808,26.8,32.8,21.0,56.0,6.9,1.9,7.6,167.29
809,24.9,33.7,19.0,69.0,6.8,2.2,9.4,167.29
810,27.6,34.0,20.5,35.0,6.9,2.8,5.4,167.29
811,27.3,34.8,19.6,29.0,6.9,2.8,9.4,167.29
812,27.7,34.6,20.8,42.0,6.9,1.3,3.5,167.29
813,28.2,34.4,24.0,48.0,6.9,2.8,5.4,167.29
814,28.2,34.2,22.6,43.0,6.9,3.3,5.4,167.29
815,28.0,34.2,22.3,45.0,6.9,2.0,5.4,35.55
816,25.8,30.8,22.7,65.0,4.0,3.0,7.6,88.37
817,26.7,32.0,22.6,64.0,6.9,3.3,7.6,57.55
818,26.7,31.6,22.4,67.0,6.9,2.2,3.5,69.76
819,28.7,32.8,23.0,54.0,7.4,2.2,5.4,87.06
820,27.7,33.6,23.7,61.0,6.3,1.1,3.5,73.68
821,27.5,33.4,23.2,62.0,6.3,1.3,5.4,87.9
822,26.9,33.6,23.1,66.0,6.3,2.0,5.4,99.79
823,27.7,32.5,23.4,63.0,6.9,3.7,7.6,75.06
824,29.1,34.0,23.8,52.0,6.9,4.1,5.4,85.54
825,27.9,33.8,22.4,57.0,6.9,0.4,3.5,66.03
826,28.7,33.8,23.7,54.0,6.3,2.2,5.4,91.27
827,29.0,34.9,24.0,50.0,6.9,1.9,5.4,66.73
828,26.7,31.6,22.6,64.0,6.3,8.1,9.4,175.54
829,27.8,32.6,21.8,54.0,8.9,6.3,11.1,82.65
830,26.4,33.2,22.0,60.0,6.9,4.1,5.4,74.06
831,26.7,34.4,22.0,68.0,6.3,3.1,7.6,79.97
832,25.6,33.4,21.6,76.0,6.9,2.2,5.4,160.17
833,24.1,32.9,20.9,82.0,5.5,3.0,5.4,101.78
834,26.3,32.0,22.4,71.0,5.8,2.2,5.4,101.78
835,25.9,32.8,22.4,71.0,5.5,4.6,9.4,101.78
836,24.4,32.0,21.8,75.0,6.9,4.1,7.6,15.0
837,24.7,28.8,21.2,73.0,6.9,6.7,9.4,15.0
838,24.5,30.4,20.8,72.0,5.5,6.3,9.4,78.56
839,26.2,31.8,21.2,65.0,6.9,4.8,9.4,32.53
840,25.4,32.5,21.6,70.0,6.9,5.2,7.6,81.3
841,23.3,27.0,20.0,83.0,6.3,9.4,11.1,79.45
842,23.9,28.4,21.0,77.0,6.3,7.2,11.1,47.5
843,25.0,28.9,21.2,72.0,6.9,10.2,14.8,76.5
844,24.7,28.8,20.7,73.0,6.9,11.3,18.3,83.3
845,25.2,29.6,21.2,70.0,6.9,8.3,11.1,66.43
846,23.8,30.3,21.1,77.0,6.9,7.2,9.4,67.93
847,23.7,31.4,20.6,83.0,6.3,5.2,7.6,72.96
848,24.2,30.4,20.4,79.0,7.7,3.7,9.4,34.58
849,24.4,29.2,21.0,78.0,6.9,6.3,9.4,34.58
850,24.7,29.4,21.2,74.0,6.9,8.3,11.1,34.58
851,22.4,28.4,21.0,88.0,4.8,8.3,14.8,34.58
852,22.6,27.6,20.2,84.0,5.5,8.7,14.8,87.03
853,23.4,27.6,20.8,80.0,4.8,7.4,81.3,54.07
854,22.9,28.6,20.6,86.0,6.3,6.9,11.1,44.21
855,23.7,29.4,20.2,83.0,6.3,5.9,11.1,36.63
856,24.3,29.3,21.5,76.0,6.6,5.4,7.6,53.03
857,23.8,29.4,21.4,78.0,4.8,7.6,14.8,48.44
858,22.4,26.2,21.0,89.0,4.8,6.7,7.6,65.4
859,24.4,29.0,21.0,84.0,5.5,2.8,3.5,65.4
860,23.4,29.6,20.0,87.0,6.8,7.2,22.2,65.4
861,24.5,29.6,19.0,77.0,6.9,2.0,5.4,39.12
862,23.7,28.4,20.5,77.0,6.9,4.8,11.1,53.76
863,23.6,29.4,20.4,77.0,7.7,6.3,11.1,46.22
864,24.1,28.4,20.4,77.0,6.9,4.8,11.1,78.64
865,23.9,28.6,21.4,80.0,6.9,3.3,5.4,41.2
866,23.0,29.6,20.4,85.0,6.3,5.2,11.1,52.62
867,22.8,28.0,20.4,82.0,6.9,13.5,22.2,39.55
868,22.9,27.8,20.4,85.0,6.3,5.7,9.4,40.45
869,23.4,27.8,21.4,82.0,6.3,7.6,11.1,48.22
870,22.4,27.2,20.4,87.0,5.5,7.0,18.3,52.68
871,21.8,27.4,20.2,89.0,5.5,7.4,14.8,52.68
872,23.7,27.2,20.6,73.0,7.7,6.3,11.1,73.48
873,22.7,28.0,20.2,82.0,6.9,5.2,7.6,98.4
874,22.4,25.6,20.4,81.0,6.9,7.2,9.4,92.42
875,23.1,26.4,20.4,79.0,6.3,4.8,7.6,77.71
876,22.8,26.8,20.6,83.0,6.9,4.8,9.4,97.5
877,24.1,26.8,21.0,77.0,6.6,7.6,33.5,112.69
878,25.0,29.6,20.5,70.0,6.9,2.0,7.6,112.69
879,25.6,30.2,22.0,66.0,6.3,1.9,3.5,68.73
880,24.2,30.0,21.2,69.0,7.7,3.3,5.4,80.41
881,24.4,31.7,19.4,77.0,6.9,0.9,3.5,77.95
882,24.0,29.8,20.0,80.0,8.5,2.0,9.4,73.84
883,22.9,28.4,20.6,89.0,6.3,1.9,5.4,123.68
884,23.8,28.0,20.5,83.0,6.9,0.4,3.5,55.56
885,24.4,30.5,20.5,74.0,6.9,4.1,7.6,91.31
886,24.4,29.8,21.2,76.0,6.3,3.3,9.4,47.14
887,23.9,30.2,20.4,84.0,6.9,3.1,5.4,109.88
888,21.6,25.5,19.7,87.0,4.8,6.3,11.1,109.88
889,22.5,25.6,20.4,84.0,5.8,5.2,9.4,79.91
890,22.8,26.5,20.2,79.0,6.9,6.7,11.1,38.73
891,22.1,28.4,20.4,85.0,6.3,6.9,9.4,113.52
892,20.4,25.8,19.6,93.0,4.0,8.0,9.4,113.52
893,22.1,26.0,19.0,83.0,4.8,9.3,14.8,92.15
894,24.3,28.4,20.9,76.0,6.9,4.1,5.4,116.29
895,22.8,29.6,20.6,80.0,5.5,4.8,7.6,103.23
896,23.3,26.0,20.5,77.0,6.9,2.2,5.4,87.36
897,23.5,26.6,19.5,76.0,6.9,3.0,5.4,71.23
898,24.7,28.4,21.0,72.0,6.3,3.1,7.6,66.57
899,23.5,29.6,20.8,79.0,5.5,4.3,7.6,89.91
900,25.0,31.3,21.9,72.0,8.5,2.4,5.4,74.66
901,25.7,30.4,21.2,66.0,7.7,1.3,3.5,77.29
902,23.7,31.2,19.8,82.0,6.3,2.8,5.4,76.45
903,21.2,25.4,20.0,88.0,4.8,5.7,9.4,76.45
904,21.5,24.6,19.8,82.0,6.3,7.8,9.4,76.45
905,22.5,26.2,19.2,76.0,7.7,7.8,22.2,76.45
906,23.3,28.0,21.0,85.0,4.8,2.0,9.4,58.47
907,22.9,26.6,20.8,86.0,7.4,3.9,5.4,75.16
908,22.7,26.2,20.4,87.0,6.9,2.2,3.5,71.31
909,23.5,27.2,20.2,76.0,6.9,0.9,3.5,71.31
910,23.6,29.4,19.4,67.0,6.9,0.4,3.5,71.31
911,23.7,30.0,19.0,66.0,7.6,0.9,3.5,145.53
912,24.1,28.8,18.5,63.0,6.3,0.9,3.5,104.38
913,24.8,30.4,19.0,63.0,6.9,0.0,7.6,104.38
914,24.3,31.5,20.4,70.0,6.9,1.3,3.5,108.43
915,24.7,29.0,19.8,66.0,6.9,1.9,3.5,93.42
916,23.4,29.2,20.2,77.0,6.9,3.5,5.4,115.28
917,23.4,30.2,20.8,76.0,6.9,4.1,7.6,145.34
918,22.7,27.8,18.4,69.0,7.7,3.0,5.4,171.64
919,22.1,28.0,20.4,87.0,5.5,2.8,5.4,88.61
920,22.8,27.4,20.0,75.0,6.9,5.6,7.6,110.86
921,21.6,28.2,19.1,90.0,5.5,4.3,5.4,82.17
922,22.9,28.3,20.0,76.0,6.9,6.5,7.6,108.38
923,22.2,28.1,18.6,69.0,6.9,5.9,7.6,92.19
924,21.9,28.8,17.0,50.0,6.9,3.0,5.4,119.82
925,21.1,26.6,18.4,81.0,6.9,8.0,11.1,94.94
926,19.4,23.8,18.4,96.0,4.0,5.9,14.8,33.34
927,19.7,22.6,17.8,85.0,5.5,5.7,9.4,28.15
928,21.1,27.0,17.0,60.0,6.9,4.8,7.6,85.23
929,20.8,26.6,16.7,77.0,6.9,4.3,7.6,66.27
930,19.9,26.4,18.0,89.0,4.0,4.3,7.6,35.83
931,21.7,25.2,19.4,84.0,5.5,5.6,9.4,28.71
932,21.3,26.2,19.5,91.0,5.5,2.8,5.4,37.12
933,21.7,25.0,19.4,84.0,6.9,4.4,5.4,27.85
934,21.2,28.0,17.0,70.0,6.9,0.0,7.6,37.29
935,20.8,27.5,17.2,69.0,6.9,2.2,3.5,34.46
936,21.3,27.8,16.4,66.0,6.9,3.0,5.4,161.42
937,20.4,28.0,17.2,73.0,6.3,3.3,7.6,82.01
938,20.3,25.6,17.0,73.0,6.3,2.2,7.6,82.01
939,19.7,25.7,14.5,66.0,6.9,0.9,3.5,57.21
940,21.2,28.2,17.4,65.0,6.9,1.1,5.4,33.29
941,21.2,29.0,16.0,61.0,6.9,2.8,5.4,37.38
942,21.4,28.4,15.2,61.0,6.9,1.5,5.4,37.38
943,21.1,29.6,18.8,80.0,6.3,5.0,9.4,25.23
